国内财会证书,CPA专题课-审计【CPA线下学习沙龙】,99.0,199.0,20
国内财会证书,2020年VIPCPA持证梦想计划,35800.0,48000.0,3627
国内财会证书,CPA大学生梦立方2.0 A计划,60600.0,60600.0,2898
国内财会证书,2020年CPA上财名师持证口碑班-六科,15800.0,19750.0,67324
国内财会证书,CPA大学生梦立方2.0 B计划,43800.0,43800.0,1289
国内财会证书,2020年CPA私播课-目标1年班,32800.0,45000.0,8354
国内财会证书,2020年CPA私播课-目标2年班,32800.0,45000.0,16402
国内财会证书,2020年CPA私播课-目标3年班,32800.0,45000.0,12590
国内财会证书,大学生CPA暑期蜕变计划,35800.0,40800.0,3102
国内财会证书,CPA上财名师精讲精练班-会计,980.0,1098.0,582
国内财会证书,CPA大学生梦立方2.0 D计划,30800.0,30800.0,1682
国内财会证书,CPA大学生梦立方2.0 C计划,47600.0,47600.0,508
国内财会证书,2019-CPA-魔鬼集训班,15800.0,16800.0,246
国内财会证书,大学生CPA财经人才直通车B计划,55600.0,59600.0,2111
国内财会证书,大学生CPA财经人才直通车A计划,32800.0,35800.0,2508
国内财会证书,零基础22天从业通关必过直播班,880.0,1080.0,712
国内财会证书,2020年初级会计职称直播带学协议班,2190.0,2890.0,8694
国内财会证书,2020年初级职称双师带学直播2年班,1880.0,2280.0,7369
国内财会证书,中级会计职称VIP畅学无忧班-平日+周末班（线下面授）,5880.0,6980.0,886
国内财会证书,中级会计职称三师定制目标一年直播班--平日班,3280.0,4780.0,13546
国内财会证书,中级会计职称魔鬼集训营,2980.0,4380.0,638
国内财会证书,会计实操 会计上岗实训营【报名通道】,2850.0,3350.0,8917
国内财会证书,零基础“高薪”财务经理班【报名通道】,4998.0,7280.0,11417
国内财会证书,会计上岗实训营+双师带学直播2年班,3330.0,3830.0,6024
国内财会证书,零基础高薪班+双师带学直播2年班,5478.0,8978.0,8432
国内财会证书,会计学微专业【报名通道】,1200.0,2598.0,2409
国内财会证书,ERP财务管理师晋升班【报名通道】,1600.0,2598.0,1726
国内财会证书,财税管理综合能力提升【报名通道】,3800.0,6800.0,6298
国内财会证书,税务管理专修【报名通道】,2598.0,4998.0,3483
国内财会证书,成本管理专修【报名通道】,2598.0,4998.0,2807
国内财会证书,财务报表分析【报名通道】,1600.0,2598.0,786
国内财会证书,会计从业资格：财经法规单科班,398.0,398.0,793
国内财会证书,2020税务师·畅学无忧班【报名通道】,9800.0,9800.0,8531
国内财会证书,2020税务师•三师定制班【报名通道】,4998.0,5998.0,8654
国内财会证书,2020税务师·国庆魔鬼集训营【报名通道】,5600.0,5600.0,6387
国内财会证书,管理会计师（中级）精品班,9870.0,9870.0,408
